0.3,4.56E-04
0.302,0.00146
0.304,0.0051
0.306,0.01015
0.308,0.02075
0.31,0.02783
0.312,0.0509
0.314,0.06527
0.316,0.06709
0.318,0.09581
0.32,0.11277
0.322,0.122
0.324,0.14852
0.326,0.20868
0.328,0.19773
0.33,0.26192
0.332,0.24508
0.334,0.23823
0.336,0.23813
0.338,0.25321
0.34,0.29659
0.342,0.29121
0.344,0.25352
0.346,0.29132
0.348,0.29306
0.35,0.32913
0.352,0.32674
0.354,0.38523
0.356,0.35627
0.358,0.27936
0.36,0.3924
0.362,0.3535
0.364,0.40472
0.366,0.49508
0.368,0.45319
0.37,0.51666
0.372,0.46506
0.374,0.38651
0.376,0.47218
0.378,0.60314
0.38,0.49751
0.382,0.41958
0.384,0.36689
0.386,0.44984
0.388,0.4635
0.39,0.58457
0.392,0.58656
0.394,0.3678
0.396,0.56443
0.398,0.63944
0.4,0.83989
0.402,0.91387
0.404,0.89849
0.406,0.85878
0.408,0.88488
0.41,0.8091
0.412,0.96686
0.414,0.92134
0.416,0.98628
0.418,0.92392
0.42,0.88467
0.422,0.99499
0.424,0.96182
0.426,0.96667
0.428,0.94625
0.43,0.70134
0.432,1.0628
0.434,0.91653
0.436,1.1061
0.438,0.99368
0.44,1.0993
0.442,1.164
0.444,1.1537
0.446,1.0766
0.448,1.2422
0.45,1.2881
0.452,1.2822
0.454,1.273
0.456,1.3088
0.458,1.2946
0.46,1.2791
0.462,1.3392
0.464,1.3055
0.466,1.319
0.468,1.3178
0.47,1.2749
0.472,1.3661
0.474,1.3304
0.476,1.3299
0.478,1.3839
0.48,1.3825
0.482,1.3899
0.484,1.3492
0.486,1.0918
0.488,1.3252
0.49,1.3968
0.492,1.2818
0.494,1.3402
0.496,1.3548
0.498,1.3421
0.5,1.3391
0.502,1.2991
0.504,1.2682
0.506,1.4153
0.508,1.321
0.51,1.3497
0.512,1.4125
0.514,1.3003
0.516,1.3514
0.518,1.2605
0.52,1.3349
0.522,1.376
0.524,1.3962
0.526,1.3479
0.528,1.3508
0.53,1.3598
0.532,1.4094
0.534,1.3491
0.536,1.4292
0.538,1.3896
0.54,1.3096
0.542,1.3714
0.544,1.3971
0.546,1.3536
0.548,1.3331
0.55,1.3648
0.552,1.3923
0.554,1.3802
0.556,1.3651
0.558,1.3613
0.56,1.3118
0.562,1.3225
0.564,1.3466
0.566,1.2823
0.568,1.3554
0.57,1.324
0.572,1.3534
0.574,1.3527
0.576,1.3118
0.578,1.304
0.58,1.3455
0.582,1.3729
0.584,1.3845
0.586,1.3409
0.588,1.3403
0.59,1.2316
0.592,1.29
0.594,1.3029
0.596,1.326
0.598,1.3142
0.6,1.3278
0.602,1.2928
0.604,1.3439
0.606,1.3353
0.608,1.3392
0.61,1.3237
0.612,1.337
0.614,1.2783
0.616,1.2906
0.618,1.3228
0.62,1.3299
0.622,1.2882
0.624,1.2751
0.626,1.2655
0.628,1.2328
0.63,1.2589
0.632,1.2327
0.634,1.2907
0.636,1.2768
0.638,1.3292
0.64,1.2962
0.642,1.2995
0.644,1.3074
0.646,1.2797
0.648,1.2625
0.65,1.2299
0.652,1.2558
0.654,1.2807
0.656,1.0727
0.658,1.254
0.66,1.2668
0.662,1.2518
0.664,1.2647
0.666,1.286
0.668,1.281
0.67,1.2853
0.672,1.2651
0.674,1.2742
0.676,1.2786
0.678,1.2737
0.68,1.265
0.682,1.2662
0.684,1.2445
0.686,1.2174
0.688,1.0195
0.69,1.0746
0.692,1.1516
0.694,1.1318
0.696,1.1513
0.698,1.1961
0.7,1.1636
0.702,1.15
0.704,1.1864
0.706,1.1925
0.708,1.1839
0.71,1.1954
0.712,1.1856
0.714,1.1823
0.716,1.1548
0.718,0.93873
0.72,0.8994
0.722,1.1281
0.724,0.96305
0.726,0.98638
0.728,0.94968
0.73,1.0294
0.732,1.052
0.734,1.1261
0.736,1.0994
0.738,1.1184
0.74,1.1119
0.742,1.1084
0.744,1.1408
0.746,1.1381
0.748,1.1323
0.75,1.1273
0.752,1.1265
0.754,1.1353
0.756,1.1185
0.758,1.1246
0.76,0.24716
0.762,0.63491
0.764,0.49885
0.766,0.7508
0.768,1.0222
0.77,1.0646
0.772,1.0802
0.774,1.08
0.776,1.0827
0.778,1.0754
0.78,1.0687
0.782,1.0714
0.784,1.0602
0.786,1.0656
0.788,1.0399
0.79,1.0045
0.792,1.0084
0.794,1.0101
0.796,0.98985
0.798,1.0245
0.8,0.98859
0.802,1.0011
0.804,0.99452
0.806,1.0122
0.808,0.99844
0.81,0.97488
0.812,0.94882
0.814,0.83681
0.816,0.77171
0.818,0.76299
0.82,0.79899
0.822,0.88081
0.824,0.86619
0.826,0.8653
0.828,0.7887
0.83,0.8493
0.832,0.82961
0.834,0.86608
0.836,0.90135
0.838,0.92585
0.84,0.94124
0.842,0.92411
0.844,0.91434
0.846,0.94447
0.848,0.9201
0.85,0.829
0.852,0.89942
0.854,0.79
0.856,0.90343
0.858,0.92094
0.86,0.91764
0.862,0.92367
0.864,0.90956
0.866,0.78882
0.868,0.8914
0.87,0.89933
0.872,0.89887
0.874,0.87451
0.876,0.88625
0.878,0.88607
0.88,0.87434
0.882,0.86787
0.884,0.86859
0.886,0.84515
0.888,0.85899
0.89,0.86078
0.892,0.84688
0.894,0.79413
0.896,0.71265
0.898,0.67137
0.9,0.69429
0.902,0.625
0.904,0.78862
0.906,0.72502
0.908,0.61091
0.91,0.58553
0.912,0.64508
0.914,0.5874
0.916,0.54099
0.918,0.55612
0.92,0.69657
0.922,0.65584
0.924,0.67571
0.926,0.65875
0.928,0.55363
0.93,0.40679
0.932,0.28386
0.934,0.13604
0.936,0.15267
0.938,0.18962
0.94,0.44411
0.942,0.38192
0.944,0.26987
0.946,0.18409
0.948,0.25911
0.95,0.13944
0.952,0.25418
0.954,0.39988
0.956,0.30996
0.958,0.43453
0.96,0.39685
0.962,0.41664
0.964,0.43242
0.966,0.47377
0.968,0.61301
0.97,0.59689
0.972,0.64629
0.974,0.5417
0.976,0.53872
0.978,0.57903
0.98,0.56941
0.982,0.65102
0.984,0.6929
0.986,0.70553
0.988,0.69059
0.99,0.68843
0.992,0.70597
0.994,0.70891
0.996,0.70409
0.998,0.69481
1,0.69159
1.002,0.68498
1.004,0.68056
1.006,0.67047
1.008,0.68407
1.01,0.67695
1.012,0.67667
1.014,0.67848
1.016,0.66976
1.018,0.67263
1.02,0.65839
1.022,0.6498
1.024,0.65077
1.026,0.65625
1.028,0.65398
1.03,0.65092
1.032,0.64852
1.034,0.64136
1.036,0.64323
1.038,0.63361
1.04,0.63366
1.042,0.63406
1.044,0.63067
1.046,0.61078
1.048,0.62559
1.05,0.61802
1.052,0.61487
1.054,0.61048
1.056,0.61055
1.058,0.60286
1.06,0.60073
1.062,0.59782
1.064,0.59722
1.066,0.5833
1.068,0.58561
1.07,0.57178
1.072,0.58194
1.074,0.5878
1.076,0.58141
1.078,0.57076
1.08,0.56519
1.082,0.55773
1.084,0.54775
1.086,0.52496
1.088,0.56159
1.09,0.52656
1.092,0.55048
1.094,0.5112
1.096,0.47731
1.098,0.47709
1.1,0.46113
1.102,0.44513
1.104,0.44412
1.106,0.3784
1.108,0.39517
1.11,0.45496
1.112,0.3933
1.114,0.28576
1.116,0.19223
1.118,0.20763
1.12,0.13562
1.122,0.07816
1.124,0.10397
1.126,0.04939
1.128,0.09495
1.13,0.06757
1.132,0.22359
1.134,0.03999
1.136,0.1232
1.138,0.19428
1.14,0.24447
1.142,0.21481
1.144,0.10843
1.146,0.15085
1.148,0.25898
1.15,0.11648
1.152,0.23666
1.154,0.13643
1.156,0.26837
1.158,0.2977
1.16,0.27371
1.162,0.33412
1.164,0.38332
1.166,0.35781
1.168,0.40018
1.17,0.43731
1.172,0.4337
1.174,0.32193
1.176,0.45447
1.178,0.34391
1.18,0.42052
1.182,0.30903
1.184,0.40083
1.186,0.45518
1.188,0.32039
1.19,0.44124
1.192,0.45171
1.194,0.44751
1.196,0.41188
1.198,0.41426
1.2,0.42789
1.202,0.41743
1.204,0.34645
1.206,0.45872
1.208,0.41379
1.21,0.43267
1.212,0.40572
1.214,0.41443
1.216,0.44509
1.218,0.43842
1.22,0.43724
1.222,0.43096
1.224,0.42788
1.226,0.44696
1.228,0.44544
1.23,0.43928
1.232,0.44525
1.234,0.44893
1.236,0.44795
1.238,0.44694
1.24,0.44011
1.242,0.44179
1.244,0.43499
1.246,0.43902
1.248,0.43828
1.25,0.43684
1.252,0.43106
1.254,0.42416
1.256,0.42096
1.258,0.42549
1.26,0.41235
1.262,0.37867
1.264,0.35568
1.266,0.36881
1.268,0.35475
1.27,0.37087
1.272,0.39114
1.274,0.38864
1.276,0.39895
1.278,0.40916
1.28,0.40387
1.282,0.35695
1.284,0.40268
1.286,0.40878
1.288,0.40192
1.29,0.39522
1.292,0.37946
1.294,0.38709
1.296,0.37322
1.298,0.37536
1.3,0.33855
1.302,0.37539
1.304,0.28849
1.306,0.36853
1.308,0.33277
1.31,0.28908
1.312,0.31986
1.314,0.2769
1.316,0.31113
1.318,0.31984
1.32,0.24864
1.322,0.29023
1.324,0.25231
1.326,0.26956
1.328,0.22555
1.33,0.22052
1.332,0.14046
1.334,0.16302
1.336,0.1767
1.338,0.17151
1.34,0.16216
1.342,0.17149
1.344,0.07302
1.346,0.05619
1.348,0.00459
1.35,0.01549
1.352,0.00147
1.354,2.81E-04
1.356,4.65E-05
1.358,4.06E-06
1.36,2.07E-06
1.362,1.75E-11
1.364,1.32E-06
1.366,1.24E-05
1.368,1.43E-13
1.37,2.83E-07
1.372,2.66E-06
1.374,1.74E-04
1.376,2.49E-04
1.378,0.00107
1.38,7.90E-05
1.382,2.49E-06
1.384,5.98E-07
1.386,2.44E-06
1.388,3.90E-06
1.39,4.78E-04
1.392,2.31E-05
1.394,7.33E-05
1.396,6.13E-09
1.398,0.00123
1.4,3.15E-09
1.402,0.00178
1.404,7.18E-04
1.406,0.00199
1.408,0.0016
1.41,4.53E-04
1.412,0.00257
1.414,3.54E-04
1.416,0.03456
1.418,0.01318
1.42,0.00804
1.422,0.04502
1.424,0.01651
1.426,0.02703
1.428,0.00444
1.43,0.05991
1.432,0.00245
1.434,0.0204
1.436,0.03733
1.438,0.01291
1.44,0.03855
1.442,0.03536
1.444,0.06014
1.446,0.02249
1.448,0.11254
1.45,0.0267
1.452,0.06072
1.454,0.13384
1.456,0.08616
1.458,0.13273
1.46,0.08316
1.462,0.12708
1.464,0.1477
1.466,0.0635
1.468,0.07493
1.47,0.0484
1.472,0.04557
1.474,0.09477
1.476,0.06699
1.478,0.06182
1.48,0.05906
1.482,0.05697
1.484,0.13375
1.486,0.12008
1.488,0.09165
1.49,0.16993
1.492,0.15986
1.494,0.19794
1.496,0.16385
1.498,0.18437
1.5,0.24339
1.502,0.22688
1.504,0.15586
1.506,0.25026
1.508,0.23606
1.51,0.26269
1.512,0.25315
1.514,0.2193
1.516,0.24943
1.518,0.24489
1.52,0.25688
1.522,0.25617
1.524,0.26743
1.526,0.25977
1.528,0.27122
1.53,0.24789
1.532,0.27039
1.534,0.26122
1.536,0.26679
1.538,0.26427
1.54,0.25737
1.542,0.26165
1.544,0.26443
1.546,0.26705
1.548,0.2592
1.55,0.26226
1.552,0.26415
1.554,0.25727
1.556,0.25569
1.558,0.26093
1.56,0.25821
1.562,0.26003
1.564,0.25525
1.566,0.25506
1.568,0.24997
1.57,0.23497
1.572,0.23108
1.574,0.23464
1.576,0.2398
1.578,0.22854
1.58,0.23772
1.582,0.23508
1.584,0.24194
1.586,0.24838
1.588,0.24388
1.59,0.23486
1.592,0.24502
1.594,0.2489
1.596,0.23751
1.598,0.24693
1.6,0.23133
1.602,0.2178
1.604,0.22197
1.606,0.23453
1.608,0.22343
1.61,0.21146
1.612,0.22422
1.614,0.23162
1.616,0.22395
1.618,0.2366
1.62,0.22783
1.622,0.23081
1.624,0.23582
1.626,0.23294
1.628,0.23446
1.63,0.22984
1.632,0.23151
1.634,0.22628
1.636,0.22879
1.638,0.21393
1.64,0.20913
1.642,0.21467
1.644,0.21733
1.646,0.21147
1.648,0.21057
1.65,0.21902
1.652,0.21754
1.654,0.20991
1.656,0.21494
1.658,0.2187
1.66,0.21721
1.662,0.21313
1.664,0.21498
1.666,0.17411
1.668,0.20881
1.67,0.21573
1.672,0.20582
1.674,0.21002
1.676,0.20584
1.678,0.20365
1.68,0.20017
1.682,0.1983
1.684,0.19283
1.686,0.20476
1.688,0.20465
1.69,0.19991
1.692,0.20174
1.694,0.1995
1.696,0.20383
1.698,0.20207
1.7,0.19464
1.702,0.19874
1.704,0.19621
1.706,0.18963
1.708,0.18519
1.71,0.18316
1.712,0.1833
1.714,0.18442
1.716,0.18511
1.718,0.1845
1.72,0.18231
1.722,0.17862
1.724,0.17493
1.726,0.173
1.728,0.17225
1.73,0.16979
1.732,0.16398
1.734,0.15856
1.736,0.15835
1.738,0.1624
1.74,0.16405
1.742,0.15884
1.744,0.1523
1.746,0.15213
1.748,0.158
1.75,0.16162
1.752,0.15722
1.754,0.15067
1.756,0.1503
1.758,0.15538
1.76,0.15608
1.762,0.14588
1.764,0.13318
1.766,0.12958
1.768,0.13513
1.77,0.13831
1.772,0.13061
1.774,0.11768
1.776,0.10838
1.778,0.10398
1.78,0.09814
1.782,0.08688
1.784,0.07685
1.786,0.07687
1.788,0.08466
1.79,0.08683
1.792,0.07393
1.794,0.05426
1.796,0.04014
1.798,0.03455
1.8,0.03111
1.802,0.02478
1.804,0.01742
1.806,0.01251
1.808,0.01064
1.81,0.00948
1.812,0.00721
1.814,0.00442
1.816,0.00229
1.818,0.00124
1.82,9.66E-04
1.822,0.00111
1.824,0.00128
1.826,0.00108
1.828,5.17E-04
1.83,5.09E-06
1.832,-1.40E-04
1.834,-5.04E-05
1.836,3.66E-05
1.838,3.29E-05
1.84,6.13E-08
1.842,-8.67E-06
1.844,9.11E-07
1.846,8.75E-06
1.848,7.59E-06
1.85,2.93E-06
1.852,-1.24E-07
1.854,-5.30E-07
1.856,1.74E-06
1.858,6.01E-06
1.86,1.09E-05
1.862,1.51E-05
1.864,1.70E-05
1.866,1.53E-05
1.868,9.46E-06
1.87,2.61E-10
1.872,-1.03E-05
1.874,-9.28E-06
1.876,1.65E-05
1.878,5.65E-05
1.88,7.61E-05
1.882,5.52E-05
1.884,3.51E-05
1.886,7.01E-05
1.888,1.54E-04
1.89,2.20E-04
1.892,2.15E-04
1.894,1.61E-04
1.896,9.46E-05
1.898,3.82E-05
1.9,8.49E-07
1.902,-1.20E-05
1.904,-6.35E-06
1.906,8.65E-06
1.908,2.24E-05
1.91,2.27E-05
1.912,5.96E-06
1.914,3.28E-06
1.916,5.43E-05
1.918,1.92E-04
1.92,4.45E-04
1.922,7.85E-04
1.924,9.75E-04
1.926,7.47E-04
1.928,3.49E-04
1.93,5.45E-04
1.932,0.00179
1.934,0.00318
1.936,0.00354
1.938,0.00306
1.94,0.00324
1.942,0.00526
1.944,0.00871
1.946,0.01273
1.948,0.01596
1.95,0.01648
1.952,0.01342
1.954,0.01017
1.956,0.01105
1.958,0.01619
1.96,0.02157
1.962,0.02424
1.964,0.02628
1.966,0.03093
1.968,0.03883
1.97,0.04806
1.972,0.05678
1.974,0.06397
1.976,0.06884
1.978,0.07176
1.98,0.07423
1.982,0.07737
1.984,0.08046
1.986,0.08238
1.988,0.08319
1.99,0.08412
1.992,0.08547
1.994,0.08349
1.996,0.0737
1.998,0.05655
2,0.03749
2.002,0.02194
2.004,0.0143
2.006,0.0184
2.008,0.03047
2.01,0.03907
2.012,0.03618
2.014,0.02854
2.016,0.02631
2.018,0.03275
2.02,0.04424
2.022,0.05707
2.024,0.06845
2.026,0.0759
2.028,0.07982
2.03,0.08346
2.032,0.089
2.034,0.09384
2.036,0.09436
2.038,0.09101
2.04,0.08834
2.042,0.0894
2.044,0.09061
2.046,0.08693
2.048,0.07775
2.05,0.06689
2.052,0.05807
2.054,0.05381
2.056,0.05617
2.058,0.06304
2.06,0.06816
2.062,0.06699
2.064,0.06269
2.066,0.06022
2.068,0.06134
2.07,0.06471
2.072,0.06903
2.074,0.07382
2.076,0.07878
2.078,0.08311
2.08,0.08553
2.082,0.08531
2.084,0.08411
2.086,0.08411
2.088,0.08575
2.09,0.08778
2.092,0.08903
2.094,0.08901
2.096,0.08744
2.098,0.0853
2.1,0.08487
2.102,0.08751
2.104,0.09086
2.106,0.09175
2.108,0.08997
2.11,0.08832
2.112,0.08884
2.114,0.09011
2.116,0.08991
2.118,0.08804
2.12,0.08628
2.122,0.08604
2.124,0.08683
2.126,0.08769
2.128,0.08819
2.13,0.08842
2.132,0.08851
2.134,0.0886
2.136,0.08881
2.138,0.08913
2.14,0.08939
2.142,0.08938
2.144,0.08877
2.146,0.08723
2.148,0.0851
2.15,0.08337
2.152,0.08281
2.154,0.08319
2.156,0.08397
2.158,0.08429
2.16,0.08291
2.162,0.07931
2.164,0.07587
2.166,0.07556
2.168,0.07826
2.17,0.08078
2.172,0.08071
2.174,0.07952
2.176,0.07951
2.178,0.08066
2.18,0.0806
2.182,0.07778
2.184,0.07439
2.186,0.07343
2.188,0.07532
2.19,0.07791
2.192,0.07926
2.194,0.07881
2.196,0.07637
2.198,0.07283
2.2,0.07018
2.202,0.06994
2.204,0.07165
2.206,0.07436
2.208,0.07696
2.21,0.07817
2.212,0.07728
2.214,0.07567
2.216,0.07518
2.218,0.07599
2.22,0.07663
2.222,0.07599
2.224,0.07481
2.226,0.07426
2.228,0.0745
2.23,0.07473
2.232,0.07433
2.234,0.07361
2.236,0.07307
2.238,0.07273
2.24,0.07214
2.242,0.07103
2.244,0.07006
2.246,0.07008
2.248,0.07084
2.25,0.07103
2.252,0.06973
2.254,0.06773
2.256,0.06626
2.258,0.06581
2.26,0.06614
2.262,0.0669
2.264,0.06742
2.266,0.06699
2.268,0.06564
2.27,0.06414
2.272,0.06318
2.274,0.06303
2.276,0.06383
2.278,0.06506
2.28,0.06555
2.282,0.06454
2.284,0.06296
2.286,0.06215
2.288,0.06231
2.29,0.06253
2.292,0.0621
2.294,0.06115
2.296,0.06006
2.298,0.05905
2.3,0.05819
2.302,0.05765
2.304,0.05792
2.306,0.05954
2.308,0.06189
2.31,0.06319
2.312,0.06211
2.314,0.05927
2.316,0.05576
2.318,0.05275
2.32,0.05149
2.322,0.05268
2.324,0.05483
2.326,0.05597
2.328,0.05592
2.33,0.05623
2.332,0.05779
2.334,0.05838
2.336,0.05514
2.338,0.04915
2.34,0.04537
2.342,0.0471
2.344,0.05041
2.346,0.04979
2.348,0.04501
2.35,0.04111
2.352,0.04194
2.354,0.04539
2.356,0.04802
2.358,0.04892
2.36,0.04972
2.362,0.0513
2.364,0.05094
2.366,0.04527
2.368,0.03611
2.37,0.03051
2.372,0.03344
2.374,0.0406
2.376,0.04556
2.378,0.04569
2.38,0.04213
2.382,0.03651
2.384,0.03167
2.386,0.03062
2.388,0.03334
2.39,0.03675
2.392,0.03847
2.394,0.03944
2.396,0.04133
2.398,0.04365
2.4,0.04373
2.402,0.03992
2.404,0.03498
2.406,0.0326
2.408,0.03313
2.41,0.0335
2.412,0.03146
2.414,0.02833
2.416,0.02629
2.418,0.02595
2.42,0.02636
2.422,0.02705
2.424,0.02986
2.426,0.03693
2.428,0.04487
2.43,0.04473
2.432,0.03152
2.434,0.01724
2.436,0.01741
2.438,0.03149
2.44,0.04293
2.442,0.03918
2.444,0.02669
2.446,0.01634
2.448,0.0126
2.45,0.01352
2.452,0.01707
2.454,0.02202
2.456,0.02732
2.458,0.0316
2.46,0.03316
2.462,0.03093
2.464,0.02643
2.466,0.02179
2.468,0.01835
2.47,0.01664
2.472,0.01672
2.474,0.0169
2.476,0.01515
2.478,0.01149
2.48,0.008
2.482,0.0063
2.484,0.00577
2.486,0.00528
2.488,0.00441
2.49,0.0035
2.492,0.00285
2.494,0.0027
2.496,0.00322
2.498,0.0046
2.5,0.00703
