wl,n,k
0.3,3.14,0.81
3.02E-01,3.12E+00,0.79
3.04E-01,3.11E+00,0.771
3.06E-01,3.09E+00,0.758
3.08E-01,3.08E+00,0.745
3.10E-01,3.07E+00,0.73
3.12E-01,3.05E+00,0.715
3.14E-01,3.04E+00,0.709
3.16E-01,3.03E+00,0.696
3.18E-01,3.02E+00,0.687
3.20E-01,3.01E+00,0.678
3.22E-01,3.00E+00,0.67
3.24E-01,2.99E+00,0.659
3.26E-01,2.99E+00,0.652
3.28E-01,2.98E+00,0.645
3.30E-01,2.97E+00,0.638
3.32E-01,2.97E+00,0.631
3.34E-01,2.96E+00,0.624
3.36E-01,2.95E+00,0.618
3.38E-01,2.95E+00,0.611
3.40E-01,2.94E+00,0.605
3.42E-01,2.94E+00,0.601
3.44E-01,2.94E+00,0.595
3.46E-01,2.93E+00,0.588
3.48E-01,2.93E+00,0.582
3.50E-01,2.93E+00,0.578
3.52E-01,2.92E+00,0.572
3.54E-01,2.92E+00,0.566
3.56E-01,2.92E+00,0.562
3.58E-01,2.92E+00,0.555
3.60E-01,2.92E+00,0.551
3.62E-01,2.91E+00,0.544
3.64E-01,2.91E+00,0.538
3.66E-01,2.91E+00,0.533
3.68E-01,2.91E+00,0.528
3.70E-01,2.91E+00,0.521
3.72E-01,2.91E+00,0.516
3.74E-01,2.91E+00,0.509
3.76E-01,2.91E+00,0.504
3.78E-01,2.91E+00,0.498
3.80E-01,2.90E+00,0.493
3.82E-01,2.90E+00,0.484
3.84E-01,2.90E+00,0.479
3.86E-01,2.90E+00,0.473
3.88E-01,2.90E+00,0.467
3.90E-01,2.90E+00,0.462
3.92E-01,2.89E+00,0.455
3.94E-01,2.89E+00,0.451
3.96E-01,2.88E+00,0.451
3.98E-01,2.88E+00,0.457
4.00E-01,2.88E+00,0.472
4.02E-01,2.91E+00,0.486
4.04E-01,2.94E+00,0.469
4.06E-01,2.96E+00,0.43
4.08E-01,2.95E+00,0.4
4.10E-01,2.94E+00,0.382
4.12E-01,2.93E+00,0.37
4.14E-01,2.92E+00,0.36
4.16E-01,2.91E+00,0.353
4.18E-01,2.91E+00,0.3475
4.20E-01,2.91E+00,0.342
4.22E-01,2.90E+00,0.336
4.24E-01,2.90E+00,0.329
4.26E-01,2.89E+00,0.322
4.28E-01,2.89E+00,0.316
4.30E-01,2.89E+00,0.312
4.32E-01,2.88E+00,0.305
4.34E-01,2.88E+00,0.298
4.36E-01,2.88E+00,0.292
4.38E-01,2.88E+00,0.286
4.40E-01,2.87E+00,0.278
4.42E-01,2.87E+00,0.27
4.44E-01,2.87E+00,0.266
4.46E-01,2.86E+00,0.258
4.48E-01,2.86E+00,0.2525
4.50E-01,2.85E+00,0.247
4.52E-01,2.84E+00,0.242
4.54E-01,2.83E+00,0.241
4.56E-01,2.81E+00,0.244
4.58E-01,2.81E+00,0.255
4.60E-01,2.80E+00,0.276
4.62E-01,2.81E+00,0.306
4.64E-01,2.85E+00,0.328
4.66E-01,2.91E+00,0.3095
4.68E-01,2.94E+00,0.261
4.70E-01,2.94E+00,0.2115
4.72E-01,2.92E+00,0.174
4.74E-01,2.91E+00,0.1505
4.76E-01,2.88E+00,0.134
4.78E-01,2.87E+00,0.1235
4.80E-01,2.85E+00,0.115
4.82E-01,2.84E+00,0.111
4.84E-01,2.83E+00,0.1065
4.86E-01,2.81E+00,0.102
4.88E-01,2.81E+00,0.1
4.90E-01,2.79E+00,0.0963
4.92E-01,2.78E+00,0.0947
4.94E-01,2.78E+00,0.0926
4.96E-01,2.77E+00,0.0907
4.98E-01,2.76E+00,0.0896
5.00E-01,2.75E+00,0.0876
5.02E-01,2.74E+00,0.07884
5.04E-01,2.74E+00,0.07008
5.06E-01,2.73E+00,0.06132
5.08E-01,2.73E+00,0.05256
5.10E-01,2.72E+00,0.04381
5.12E-01,2.71E+00,0.03505
5.14E-01,2.71E+00,0.02629
5.16E-01,2.70E+00,0.01753
5.18E-01,2.70E+00,0.00877
5.20E-01,2.69E+00,1.21E-05
5.22E-01,2.69E+00,1.13E-05
5.24E-01,2.68E+00,1.05E-05
5.26E-01,2.68E+00,9.76E-06
5.28E-01,2.67E+00,8.98E-06
5.30E-01,2.67E+00,8.20E-06
5.32E-01,2.67E+00,7.42E-06
5.34E-01,2.66E+00,6.64E-06
5.36E-01,2.66E+00,5.86E-06
5.38E-01,2.65E+00,5.08E-06
5.40E-01,2.65E+00,4.30E-06
5.42E-01,2.65E+00,4.02E-06
5.44E-01,2.64E+00,3.74E-06
5.46E-01,2.64E+00,3.46E-06
5.48E-01,2.64E+00,3.18E-06
5.50E-01,2.64E+00,2.90E-06
5.52E-01,2.63E+00,2.62E-06
5.54E-01,2.63E+00,2.34E-06
5.56E-01,2.63E+00,2.06E-06
5.58E-01,2.62E+00,1.78E-06
5.60E-01,2.62E+00,1.50E-06
5.62E-01,2.62E+00,1.43E-06
5.64E-01,2.62E+00,1.36E-06
5.66E-01,2.61E+00,1.29E-06
5.68E-01,2.61E+00,1.22E-06
5.70E-01,2.61E+00,1.15E-06
5.72E-01,2.61E+00,1.08E-06
5.74E-01,2.61E+00,1.01E-06
5.76E-01,2.60E+00,9.40E-07
5.78E-01,2.60E+00,8.70E-07
5.80E-01,2.60E+00,8.00E-07
5.82E-01,2.60E+00,7.80E-07
5.84E-01,2.60E+00,7.60E-07
5.86E-01,2.59E+00,7.40E-07
5.88E-01,2.59E+00,7.20E-07
5.90E-01,2.59E+00,7.00E-07
5.92E-01,2.59E+00,6.80E-07
5.94E-01,2.59E+00,6.60E-07
5.96E-01,2.58E+00,6.40E-07
5.98E-01,2.58E+00,6.20E-07
6.00E-01,2.58E+00,6.00E-07
6.02E-01,2.58E+00,5.90E-07
6.04E-01,2.58E+00,5.80E-07
6.06E-01,2.57E+00,5.70E-07
6.08E-01,2.57E+00,5.60E-07
6.10E-01,2.57E+00,5.50E-07
6.12E-01,2.57E+00,5.40E-07
6.14E-01,2.57E+00,5.30E-07
6.16E-01,2.56E+00,5.20E-07
6.18E-01,2.56E+00,5.10E-07
6.20E-01,2.56E+00,5.00E-07
6.22E-01,2.56E+00,4.90E-07
6.24E-01,2.56E+00,4.80E-07
6.26E-01,2.56E+00,4.70E-07
6.28E-01,2.56E+00,4.60E-07
6.30E-01,2.55E+00,4.50E-07
6.32E-01,2.55E+00,4.40E-07
6.34E-01,2.55E+00,4.30E-07
6.36E-01,2.55E+00,4.20E-07
6.38E-01,2.55E+00,4.10E-07
6.40E-01,2.55E+00,4.00E-07
6.42E-01,2.55E+00,4.00E-07
6.44E-01,2.55E+00,4.00E-07
6.46E-01,2.54E+00,4.00E-07
6.48E-01,2.54E+00,4.00E-07
6.50E-01,2.54E+00,4.00E-07
6.52E-01,2.54E+00,4.00E-07
6.54E-01,2.54E+00,4.00E-07
6.56E-01,2.54E+00,4.00E-07
6.58E-01,2.54E+00,4.00E-07
6.60E-01,2.54E+00,4.00E-07
6.62E-01,2.54E+00,4.00E-07
6.64E-01,2.54E+00,4.00E-07
6.66E-01,2.53E+00,4.00E-07
6.68E-01,2.53E+00,4.00E-07
6.70E-01,2.53E+00,4.00E-07
6.72E-01,2.53E+00,4.00E-07
6.74E-01,2.53E+00,4.00E-07
6.76E-01,2.53E+00,4.00E-07
6.78E-01,2.53E+00,4.00E-07
6.80E-01,2.53E+00,4.00E-07
6.82E-01,2.53E+00,3.90E-07
6.84E-01,2.53E+00,3.80E-07
6.86E-01,2.53E+00,3.70E-07
6.88E-01,2.53E+00,3.60E-07
6.90E-01,2.52E+00,3.50E-07
6.92E-01,2.52E+00,3.40E-07
6.94E-01,2.52E+00,3.30E-07
6.96E-01,2.52E+00,3.20E-07
6.98E-01,2.52E+00,3.10E-07
7.00E-01,2.52E+00,3.00E-07
7.02E-01,2.52E+00,3.00E-07
7.04E-01,2.52E+00,3.00E-07
7.06E-01,2.52E+00,3.00E-07
7.08E-01,2.52E+00,3.00E-07
7.10E-01,2.52E+00,3.00E-07
7.12E-01,2.52E+00,3.00E-07
7.14E-01,2.52E+00,3.00E-07
7.16E-01,2.52E+00,3.00E-07
7.18E-01,2.52E+00,3.00E-07
7.20E-01,2.52E+00,3.00E-07
7.22E-01,2.52E+00,3.00E-07
7.24E-01,2.51E+00,3.00E-07
7.26E-01,2.51E+00,3.00E-07
7.28E-01,2.51E+00,3.00E-07
7.30E-01,2.51E+00,3.00E-07
7.32E-01,2.51E+00,3.00E-07
7.34E-01,2.51E+00,3.00E-07
7.36E-01,2.51E+00,3.00E-07
7.38E-01,2.51E+00,3.00E-07
7.40E-01,2.51E+00,3.00E-07
7.42E-01,2.51E+00,3.00E-07
0.744,2.5088,3.00E-07
0.746,2.5082,3.00E-07
0.748,2.5076,3.00E-07
0.75,2.507,3.00E-07
0.752,2.5064,3.00E-07
0.754,2.5058,3.00E-07
0.756,2.5052,3.00E-07
0.758,2.5046,3.00E-07
0.76,2.504,3.00E-07
0.762,2.5033,3.00E-07
0.764,2.5026,3.00E-07
0.766,2.5019,3.00E-07
0.768,2.5012,3.00E-07
0.77,2.5005,3.00E-07
0.772,2.4998,3.00E-07
0.774,2.4991,3.00E-07
0.776,2.4984,3.00E-07
0.778,2.4977,3.00E-07
0.78,2.497,3.00E-07
0.782,2.4962,3.00E-07
0.784,2.4954,3.00E-07
0.786,2.4946,3.00E-07
0.788,2.4938,3.00E-07
0.79,2.493,3.00E-07
0.792,2.4922,3.00E-07
0.794,2.4914,3.00E-07
0.796,2.4906,3.00E-07
0.798,2.4898,3.00E-07
0.8,2.489,3.00E-07
0.802,2.4883,3.00E-07
0.804,2.4876,3.00E-07
0.806,2.4869,3.00E-07
0.808,2.4862,3.00E-07
0.81,2.4855,3.00E-07
0.812,2.4848,3.00E-07
0.814,2.4841,3.00E-07
0.816,2.4834,3.00E-07
0.818,2.4827,3.00E-07
0.82,2.482,3.00E-07
0.822,2.4814,2.90E-07
0.824,2.4808,2.80E-07
0.826,2.4802,2.70E-07
0.828,2.4796,2.60E-07
0.83,2.479,2.50E-07
0.832,2.4784,2.40E-07
0.834,2.4778,2.30E-07
0.836,2.4772,2.20E-07
0.838,2.4766,2.10E-07
0.84,2.476,2.00E-07
0.842,2.4754,2.00E-07
0.844,2.4748,2.00E-07
0.846,2.4742,2.00E-07
0.848,2.4736,2.00E-07
0.85,2.473,2.00E-07
0.852,2.4724,2.00E-07
0.854,2.4718,2.00E-07
0.856,2.4712,2.00E-07
0.858,2.4706,2.00E-07
0.86,2.47,2.00E-07
0.862,2.4698,2.00E-07
0.864,2.4696,2.00E-07
0.866,2.4694,2.00E-07
0.868,2.4692,2.00E-07
0.87,2.469,2.00E-07
0.872,2.4688,2.00E-07
0.874,2.4686,2.00E-07
0.876,2.4684,2.00E-07
0.878,2.4682,2.00E-07
0.88,2.468,2.00E-07
0.882,2.4678,2.00E-07
0.884,2.4676,2.00E-07
0.886,2.4674,2.00E-07
0.888,2.4672,2.00E-07
0.89,2.467,2.00E-07
0.892,2.4668,2.00E-07
0.894,2.4666,2.00E-07
0.896,2.4664,2.00E-07
0.898,2.4662,2.00E-07
0.9,2.466,2.00E-07
0.902,2.4658,2.00E-07
0.904,2.4656,2.00E-07
0.906,2.4654,2.00E-07
0.908,2.4652,2.00E-07
0.91,2.465,2.00E-07
0.912,2.4648,2.00E-07
0.914,2.4646,2.00E-07
0.916,2.4644,2.00E-07
0.918,2.4642,2.00E-07
0.92,2.464,2.00E-07
0.922,2.464,2.00E-07
0.924,2.464,2.00E-07
0.926,2.464,2.00E-07
0.928,2.464,2.00E-07
0.93,2.464,2.00E-07
0.932,2.464,2.00E-07
0.934,2.464,2.00E-07
0.936,2.464,2.00E-07
0.938,2.464,2.00E-07
0.94,2.464,2.00E-07
0.942,2.464,2.00E-07
0.944,2.464,2.00E-07
0.946,2.464,2.00E-07
0.948,2.464,2.00E-07
0.95,2.464,2.00E-07
0.952,2.464,2.00E-07
0.954,2.464,2.00E-07
0.956,2.464,2.00E-07
0.958,2.464,2.00E-07
0.96,2.464,2.00E-07
0.962,2.4638,2.00E-07
0.964,2.4636,2.00E-07
0.966,2.4634,2.00E-07
0.968,2.4632,2.00E-07
0.97,2.463,2.00E-07
0.972,2.4628,2.00E-07
0.974,2.4626,2.00E-07
0.976,2.4624,2.00E-07
0.978,2.4622,2.00E-07
0.98,2.462,2.00E-07
0.982,2.4619,2.00E-07
0.984,2.4618,2.00E-07
0.986,2.4617,2.00E-07
0.988,2.4616,2.00E-07
0.99,2.4615,2.00E-07
0.992,2.4614,2.00E-07
0.994,2.4613,2.00E-07
0.996,2.4612,2.00E-07
0.998,2.4611,2.00E-07
1,2.461,2.00E-07
1.002,2.4609,2.00E-07
1.004,2.4608,2.00E-07
1.006,2.4607,2.00E-07
1.008,2.4606,2.00E-07
1.01,2.4605,2.00E-07
1.012,2.4604,2.00E-07
1.014,2.4603,2.00E-07
1.016,2.4602,2.00E-07
1.018,2.4601,2.00E-07
1.02,2.46,2.00E-07
1.022,2.4599,1.90E-07
1.024,2.4598,1.80E-07
1.026,2.4597,1.70E-07
1.028,2.4596,1.60E-07
1.03,2.4595,1.50E-07
1.032,2.4594,1.40E-07
1.034,2.4593,1.30E-07
1.036,2.4592,1.20E-07
1.038,2.4591,1.10E-07
1.04,2.459,1.00E-07
1.042,2.459,1.00E-07
1.044,2.459,1.00E-07
1.046,2.459,1.00E-07
1.048,2.459,1.00E-07
1.05,2.459,1.00E-07
1.052,2.459,1.00E-07
1.054,2.459,1.00E-07
1.056,2.459,1.00E-07
1.058,2.459,1.00E-07
1.06,2.459,1.00E-07
1.062,2.4589,1.00E-07
1.064,2.4588,1.00E-07
1.066,2.4587,1.00E-07
1.068,2.4586,1.00E-07
1.07,2.4585,1.00E-07
1.072,2.4584,1.00E-07
1.074,2.4583,1.00E-07
1.076,2.4582,1.00E-07
1.078,2.4581,1.00E-07
1.08,2.458,1.00E-07
1.082,2.458,1.00E-07
1.084,2.458,1.00E-07
1.086,2.458,1.00E-07
1.088,2.458,1.00E-07
1.09,2.458,1.00E-07
1.092,2.458,1.00E-07
1.094,2.458,1.00E-07
1.096,2.458,1.00E-07
1.098,2.458,1.00E-07
1.1,2.458,1.00E-07
1.102,2.458,1.00E-07
1.104,2.458,1.00E-07
1.106,2.458,1.00E-07
1.108,2.458,1.00E-07
1.11,2.458,1.00E-07
1.112,2.458,1.00E-07
1.114,2.458,1.00E-07
1.116,2.458,1.00E-07
1.118,2.458,1.00E-07
1.12,2.458,1.00E-07
1.122,2.4579,1.00E-07
1.124,2.4578,1.00E-07
1.126,2.4577,1.00E-07
1.128,2.4576,1.00E-07
1.13,2.4575,1.00E-07
1.132,2.4574,1.00E-07
1.134,2.4573,1.00E-07
1.136,2.4572,1.00E-07
1.138,2.4571,1.00E-07
1.14,2.457,1.00E-07
1.142,2.4569,1.00E-07
1.144,2.4568,1.00E-07
1.146,2.4567,1.00E-07
1.148,2.4566,1.00E-07
1.15,2.4565,1.00E-07
1.152,2.4564,1.00E-07
1.154,2.4563,1.00E-07
1.156,2.4562,1.00E-07
1.158,2.4561,1.00E-07
1.16,2.456,1.00E-07
1.162,2.456,1.00E-07
1.164,2.456,1.00E-07
1.166,2.456,1.00E-07
1.168,2.456,1.00E-07
1.17,2.456,1.00E-07
1.172,2.456,1.00E-07
1.174,2.456,1.00E-07
1.176,2.456,1.00E-07
1.178,2.456,1.00E-07
1.18,2.456,1.00E-07
1.182,2.4558,1.00E-07
1.184,2.4556,1.00E-07
1.186,2.4554,1.00E-07
1.188,2.4552,1.00E-07
1.19,2.455,1.00E-07
1.192,2.4548,1.00E-07
1.194,2.4546,1.00E-07
1.196,2.4544,1.00E-07
1.198,2.4542,1.00E-07
1.2,2.454,1.00E-07
1.202,2.454,1.00E-07
1.204,2.454,1.00E-07
1.206,2.454,1.00E-07
1.208,2.454,1.00E-07
1.21,2.454,1.00E-07
1.212,2.454,1.00E-07
1.214,2.454,1.00E-07
1.216,2.454,1.00E-07
1.218,2.454,1.00E-07
1.22,2.454,1.00E-07
1.222,2.4539,1.00E-07
1.224,2.4538,1.00E-07
1.226,2.4537,1.00E-07
1.228,2.4536,1.00E-07
1.23,2.4535,1.00E-07
1.232,2.4534,1.00E-07
1.234,2.4533,1.00E-07
1.236,2.4532,1.00E-07
1.238,2.4531,1.00E-07
1.24,2.453,1.00E-07
1.242,2.4529,1.00E-07
1.244,2.4528,1.00E-07
1.246,2.4527,1.00E-07
1.248,2.4526,1.00E-07
1.25,2.4525,1.00E-07
1.252,2.4524,1.00E-07
1.254,2.4523,1.00E-07
1.256,2.4522,1.00E-07
1.258,2.4521,1.00E-07
1.26,2.452,1.00E-07
1.262,2.4519,1.00E-07
1.264,2.4518,1.00E-07
1.266,2.4517,1.00E-07
1.268,2.4516,1.00E-07
1.27,2.4515,1.00E-07
1.272,2.4514,1.00E-07
1.274,2.4513,1.00E-07
1.276,2.4512,1.00E-07
1.278,2.4511,1.00E-07
1.28,2.451,1.00E-07
1.282,2.4509,1.00E-07
1.284,2.4508,1.00E-07
1.286,2.4507,1.00E-07
1.288,2.4506,1.00E-07
1.29,2.4505,1.00E-07
1.292,2.4504,1.00E-07
1.294,2.4503,1.00E-07
1.296,2.4502,1.00E-07
1.298,2.4501,1.00E-07
1.3,2.45,1.00E-07
1.302,2.4499,9.00E-08
1.304,2.4498,8.00E-08
1.306,2.4497,7.00E-08
1.308,2.4496,6.00E-08
