wl,n,k
1.31,2.4495,5.00E-08
1.312,2.4494,4.00E-08
1.314,2.4493,3.00E-08
1.316,2.4492,2.00E-08
1.318,2.4491,1.00E-08
1.32,2.449,0
1.322,2.449,0
1.324,2.449,0
1.326,2.449,0
1.328,2.449,0
1.33,2.449,0
1.332,2.449,0
1.334,2.449,0
1.336,2.449,0
1.338,2.449,0
1.34,2.449,0.00E+00
1.342,2.4489,0.00E+00
1.344,2.4488,0.00E+00
1.346,2.4487,0.00E+00
1.348,2.4486,0.00E+00
1.35,2.4485,0.00E+00
1.352,2.4484,0.00E+00
1.354,2.4483,0.00E+00
1.356,2.4482,0.00E+00
1.358,2.4481,0.00E+00
1.36,2.448,0
1.362,2.448,0
1.364,2.448,0
1.366,2.448,0
1.368,2.448,0
1.37,2.448,0
1.372,2.448,0
1.374,2.448,0
1.376,2.448,0
1.378,2.448,0
1.38,2.448,0.00E+00
1.382,2.4479,0.00E+00
1.384,2.4478,0.00E+00
1.386,2.4477,0.00E+00
1.388,2.4476,0.00E+00
1.39,2.4475,0.00E+00
1.392,2.4474,0.00E+00
1.394,2.4473,0.00E+00
1.396,2.4472,0.00E+00
1.398,2.4471,0.00E+00
1.4,2.447,0
1.402,2.447,0
1.404,2.447,0
1.406,2.447,0
1.408,2.447,0
1.41,2.447,0
1.412,2.447,0
1.414,2.447,0
1.416,2.447,0
1.418,2.447,0
1.42,2.447,0.00E+00
1.422,2.4469,0.00E+00
1.424,2.4468,0.00E+00
1.426,2.4467,0.00E+00
1.428,2.4466,0.00E+00
1.43,2.4465,0.00E+00
1.432,2.4464,0.00E+00
1.434,2.4463,0.00E+00
1.436,2.4462,0.00E+00
1.438,2.4461,0.00E+00
1.44,2.446,0
1.442,2.4459,0
1.444,2.4458,0
1.446,2.4457,0
1.448,2.4456,0
1.45,2.4455,0
1.452,2.4454,0
1.454,2.4453,0
1.456,2.4452,0
1.458,2.4451,0
1.46,2.445,0.00E+00
1.462,2.445,0.00E+00
1.464,2.445,0.00E+00
1.466,2.445,0.00E+00
1.468,2.445,0.00E+00
1.47,2.445,0.00E+00
1.472,2.445,0.00E+00
1.474,2.445,0.00E+00
1.476,2.445,0.00E+00
1.478,2.445,0.00E+00
1.48,2.445,0
1.482,2.4449,0
1.484,2.4448,0
1.486,2.4447,0
1.488,2.4446,0
1.49,2.4445,0
1.492,2.4444,0
1.494,2.4443,0
1.496,2.4442,0
1.498,2.4441,0
1.5,2.444,0.00E+00
1.502,2.444,0.00E+00
1.504,2.444,0.00E+00
1.506,2.444,0.00E+00
1.508,2.444,0.00E+00
1.51,2.444,0.00E+00
1.512,2.444,0.00E+00
1.514,2.444,0.00E+00
1.516,2.444,0.00E+00
1.518,2.444,0.00E+00
1.52,2.444,0
1.522,2.444,0
1.524,2.444,0
1.526,2.444,0
1.528,2.444,0
1.53,2.444,0
1.532,2.444,0
1.534,2.444,0
1.536,2.444,0
1.538,2.444,0
1.54,2.444,0.00E+00
1.542,2.4439,0.00E+00
1.544,2.4438,0.00E+00
1.546,2.4437,0.00E+00
1.548,2.4436,0.00E+00
1.55,2.4435,0.00E+00
1.552,2.4434,0.00E+00
1.554,2.4433,0.00E+00
1.556,2.4432,0.00E+00
1.558,2.4431,0.00E+00
1.56,2.443,0
1.562,2.4428,0
1.564,2.4426,0
1.566,2.4424,0
1.568,2.4422,0
1.57,2.442,0
1.572,2.4418,0
1.574,2.4416,0
1.576,2.4414,0
1.578,2.4412,0
1.58,2.441,0.00E+00
1.582,2.441,0.00E+00
1.584,2.441,0.00E+00
1.586,2.441,0.00E+00
1.588,2.441,0.00E+00
1.59,2.441,0.00E+00
1.592,2.441,0.00E+00
1.594,2.441,0.00E+00
1.596,2.441,0.00E+00
1.598,2.441,0.00E+00
1.6,2.441,0
1.602,2.4409,0
1.604,2.4408,0
1.606,2.4407,0
1.608,2.4406,0
1.61,2.4405,0
1.612,2.4404,0
1.614,2.4403,0
1.616,2.4402,0
1.618,2.4401,0
1.62,2.44,0.00E+00
1.622,2.4399,0.00E+00
1.624,2.4398,0.00E+00
1.626,2.4397,0.00E+00
1.628,2.4396,0.00E+00
1.63,2.4395,0.00E+00
1.632,2.4394,0.00E+00
1.634,2.4393,0.00E+00
1.636,2.4392,0.00E+00
1.638,2.4391,0.00E+00
1.64,2.439,0
1.642,2.439,0
1.644,2.439,0
1.646,2.439,0
1.648,2.439,0
1.65,2.439,0
1.652,2.439,0
1.654,2.439,0
1.656,2.439,0
1.658,2.439,0
1.66,2.439,0.00E+00
1.662,2.4389,0.00E+00
1.664,2.4388,0.00E+00
1.666,2.4387,0.00E+00
1.668,2.4386,0.00E+00
1.67,2.4385,0.00E+00
1.672,2.4384,0.00E+00
1.674,2.4383,0.00E+00
1.676,2.4382,0.00E+00
1.678,2.4381,0.00E+00
1.68,2.438,0
1.682,2.438,0
1.684,2.438,0
1.686,2.438,0
1.688,2.438,0
1.69,2.438,0
1.692,2.438,0
1.694,2.438,0
1.696,2.438,0
1.698,2.438,0
1.7,2.438,0.00E+00
1.702,2.4379,0.00E+00
1.704,2.4378,0.00E+00
1.706,2.4377,0.00E+00
1.708,2.4376,0.00E+00
1.71,2.4375,0.00E+00
1.712,2.4374,0.00E+00
1.714,2.4373,0.00E+00
1.716,2.4372,0.00E+00
1.718,2.4371,0.00E+00
1.72,2.437,0
1.722,2.437,0
1.724,2.437,0
1.726,2.437,0
1.728,2.437,0
1.73,2.437,0
1.732,2.437,0
1.734,2.437,0
1.736,2.437,0
1.738,2.437,0
1.74,2.437,0.00E+00
1.742,2.4369,0.00E+00
1.744,2.4368,0.00E+00
1.746,2.4367,0.00E+00
1.748,2.4366,0.00E+00
1.75,2.4365,0.00E+00
1.752,2.4364,0.00E+00
1.754,2.4363,0.00E+00
1.756,2.4362,0.00E+00
1.758,2.4361,0.00E+00
1.76,2.436,0
1.762,2.436,0
1.764,2.436,0
1.766,2.436,0
1.768,2.436,0
1.77,2.436,0
1.772,2.436,0
1.774,2.436,0
1.776,2.436,0
1.778,2.436,0
1.78,2.436,0.00E+00
1.782,2.4359,0.00E+00
1.784,2.4358,0.00E+00
1.786,2.4357,0.00E+00
1.788,2.4356,0.00E+00
1.79,2.4355,0.00E+00
1.792,2.4354,0.00E+00
1.794,2.4353,0.00E+00
1.796,2.4352,0.00E+00
1.798,2.4351,0.00E+00
1.8,2.435,0
1.802,2.435,0
1.804,2.435,0
1.806,2.435,0
1.808,2.435,0
1.81,2.435,0
1.812,2.435,0
1.814,2.435,0
1.816,2.435,0
1.818,2.435,0
1.82,2.435,0.00E+00
1.822,2.4349,0.00E+00
1.824,2.4348,0.00E+00
1.826,2.4347,0.00E+00
1.828,2.4346,0.00E+00
1.83,2.4345,0.00E+00
1.832,2.4344,0.00E+00
1.834,2.4343,0.00E+00
1.836,2.4342,0.00E+00
1.838,2.4341,0.00E+00
1.84,2.434,0
1.842,2.4339,0
1.844,2.4338,0
1.846,2.4337,0
1.848,2.4336,0
1.85,2.4335,0
1.852,2.4334,0
1.854,2.4333,0
1.856,2.4332,0
1.858,2.4331,0
1.86,2.433,0.00E+00
1.862,2.4329,0.00E+00
1.864,2.4328,0.00E+00
1.866,2.4327,0.00E+00
1.868,2.4326,0.00E+00
1.87,2.4325,0.00E+00
1.872,2.4324,0.00E+00
1.874,2.4323,0.00E+00
1.876,2.4322,0.00E+00
1.878,2.4321,0.00E+00
1.88,2.432,0
1.882,2.432,0
1.884,2.432,0
1.886,2.432,0
1.888,2.432,0
1.89,2.432,0
1.892,2.432,0
1.894,2.432,0
1.896,2.432,0
1.898,2.432,0
1.9,2.432,0.00E+00
1.902,2.432,0.00E+00
1.904,2.432,0.00E+00
1.906,2.432,0.00E+00
1.908,2.432,0.00E+00
1.91,2.432,0.00E+00
1.912,2.432,0.00E+00
1.914,2.432,0.00E+00
1.916,2.432,0.00E+00
1.918,2.432,0.00E+00
1.92,2.432,0
1.922,2.432,0
1.924,2.432,0
1.926,2.432,0
1.928,2.432,0
1.93,2.432,0
1.932,2.432,0
1.934,2.432,0
1.936,2.432,0
1.938,2.432,0
1.94,2.432,0.00E+00
1.942,2.4319,0.00E+00
1.944,2.4318,0.00E+00
1.946,2.4317,0.00E+00
1.948,2.4316,0.00E+00
1.95,2.4315,0.00E+00
1.952,2.4314,0.00E+00
1.954,2.4313,0.00E+00
1.956,2.4312,0.00E+00
1.958,2.4311,0.00E+00
1.96,2.431,0
1.962,2.431,0
1.964,2.431,0
1.966,2.431,0
1.968,2.431,0
1.97,2.431,0
1.972,2.431,0
1.974,2.431,0
1.976,2.431,0
1.978,2.431,0
1.98,2.431,0.00E+00
1.982,2.431,0.00E+00
1.984,2.431,0.00E+00
1.986,2.431,0.00E+00
1.988,2.431,0.00E+00
1.99,2.431,0.00E+00
1.992,2.431,0.00E+00
1.994,2.431,0.00E+00
1.996,2.431,0.00E+00
1.998,2.431,0.00E+00
2,2.431,0
2.002,2.431,0
2.004,2.431,0
2.006,2.431,0
2.008,2.431,0
2.01,2.431,0
2.012,2.431,0
2.014,2.431,0
2.016,2.431,0
2.018,2.431,0
2.02,2.431,0.00E+00
2.022,2.4309,0.00E+00
2.024,2.4308,0.00E+00
2.026,2.4307,0.00E+00
2.028,2.4306,0.00E+00
2.03,2.4305,0.00E+00
2.032,2.4304,0.00E+00
2.034,2.4303,0.00E+00
2.036,2.4302,0.00E+00
2.038,2.4301,0.00E+00
2.04,2.43,0
2.042,2.4299,0
2.044,2.4298,0
2.046,2.4297,0
2.048,2.4296,0
2.05,2.4295,0
2.052,2.4294,0
2.054,2.4293,0
2.056,2.4292,0
2.058,2.4291,0
2.06,2.429,0.00E+00
2.062,2.4289,0.00E+00
2.064,2.4288,0.00E+00
2.066,2.4287,0.00E+00
2.068,2.4286,0.00E+00
2.07,2.4285,0.00E+00
2.072,2.4284,0.00E+00
2.074,2.4283,0.00E+00
2.076,2.4282,0.00E+00
2.078,2.4281,0.00E+00
2.08,2.428,0
2.082,2.428,0
2.084,2.428,0
2.086,2.428,0
2.088,2.428,0
2.09,2.428,0
2.092,2.428,0
2.094,2.428,0
2.096,2.428,0
2.098,2.428,0
2.1,2.428,0.00E+00
2.102,2.428,0.00E+00
2.104,2.428,0.00E+00
2.106,2.428,0.00E+00
2.108,2.428,0.00E+00
2.11,2.428,0.00E+00
2.112,2.428,0.00E+00
2.114,2.428,0.00E+00
2.116,2.428,0.00E+00
2.118,2.428,0.00E+00
2.12,2.428,0
2.122,2.4279,0
2.124,2.4278,0
2.126,2.4277,0
2.128,2.4276,0
2.13,2.4275,0
2.132,2.4274,0
2.134,2.4273,0
2.136,2.4272,0
2.138,2.4271,0
2.14,2.427,0.00E+00
2.142,2.427,0.00E+00
2.144,2.427,0.00E+00
2.146,2.427,0.00E+00
2.148,2.427,0.00E+00
2.15,2.427,0.00E+00
2.152,2.427,0.00E+00
2.154,2.427,0.00E+00
2.156,2.427,0.00E+00
2.158,2.427,0.00E+00
2.16,2.427,0
2.162,2.4269,0
2.164,2.4268,0
2.166,2.4267,0
2.168,2.4266,0
2.17,2.4265,0
2.172,2.4264,0
2.174,2.4263,0
2.176,2.4262,0
2.178,2.4261,0
2.18,2.426,0.00E+00
2.182,2.426,0.00E+00
2.184,2.426,0.00E+00
2.186,2.426,0.00E+00
2.188,2.426,0.00E+00
2.19,2.426,0.00E+00
2.192,2.426,0.00E+00
2.194,2.426,0.00E+00
2.196,2.426,0.00E+00
2.198,2.426,0.00E+00
2.2,2.426,0
2.202,2.4259,0
2.204,2.4258,0
2.206,2.4257,0
2.208,2.4256,0
2.21,2.4255,0
2.212,2.4254,0
2.214,2.4253,0
2.216,2.4252,0
2.218,2.4251,0
2.22,2.425,0.00E+00
2.222,2.4251,0.00E+00
2.224,2.4252,0.00E+00
2.226,2.4253,0.00E+00
2.228,2.4254,0.00E+00
2.23,2.4255,0.00E+00
2.232,2.4256,0.00E+00
2.234,2.4257,0.00E+00
2.236,2.4258,0.00E+00
2.238,2.4259,0.00E+00
2.24,2.426,0
2.242,2.4259,0
2.244,2.4258,0
2.246,2.4257,0
2.248,2.4256,0
2.25,2.4255,0
2.252,2.4254,0
2.254,2.4253,0
2.256,2.4252,0
2.258,2.4251,0
2.26,2.425,0.00E+00
2.262,2.425,0.00E+00
2.264,2.425,0.00E+00
2.266,2.425,0.00E+00
2.268,2.425,0.00E+00
2.27,2.425,0.00E+00
2.272,2.425,0.00E+00
2.274,2.425,0.00E+00
2.276,2.425,0.00E+00
2.278,2.425,0.00E+00
2.28,2.425,0
2.282,2.4249,0
2.284,2.4248,0
2.286,2.4247,0
2.288,2.4246,0
2.29,2.4245,0
2.292,2.4244,0
2.294,2.4243,0
2.296,2.4242,0
2.298,2.4241,0
2.3,2.424,0.00E+00
2.302,2.424,0.00E+00
2.304,2.424,0.00E+00
2.306,2.424,0.00E+00
2.308,2.424,0.00E+00
2.31,2.424,0.00E+00
2.312,2.424,0.00E+00
2.314,2.424,0.00E+00
2.316,2.424,0.00E+00
2.318,2.424,0.00E+00
2.32,2.424,0
2.322,2.424,0
2.324,2.424,0
2.326,2.424,0
2.328,2.424,0
2.33,2.424,0
2.332,2.424,0
2.334,2.424,0
2.336,2.424,0
2.338,2.424,0
2.34,2.424,0.00E+00
2.342,2.424,0.00E+00
2.344,2.424,0.00E+00
2.346,2.424,0.00E+00
2.348,2.424,0.00E+00
2.35,2.424,0.00E+00
2.352,2.424,0.00E+00
2.354,2.424,0.00E+00
2.356,2.424,0.00E+00
2.358,2.424,0.00E+00
2.36,2.424,0
2.362,2.4239,0
2.364,2.4238,0
2.366,2.4237,0
2.368,2.4236,0
2.37,2.4235,0
2.372,2.4234,0
2.374,2.4233,0
2.376,2.4232,0
2.378,2.4231,0
2.38,2.423,0.00E+00
2.382,2.423,0.00E+00
2.384,2.423,0.00E+00
2.386,2.423,0.00E+00
2.388,2.423,0.00E+00
2.39,2.423,0.00E+00
2.392,2.423,0.00E+00
2.394,2.423,0.00E+00
2.396,2.423,0.00E+00
2.398,2.423,0.00E+00
2.4,2.423,0
2.402,2.423,0
2.404,2.423,0
2.406,2.423,0
2.408,2.423,0
2.41,2.423,0
2.412,2.423,0
2.414,2.423,0
2.416,2.423,0
2.418,2.423,0
2.42,2.423,0.00E+00
2.422,2.4229,0.00E+00
2.424,2.4228,0.00E+00
2.426,2.4227,0.00E+00
2.428,2.4226,0.00E+00
2.43,2.4225,0.00E+00
2.432,2.4224,0.00E+00
2.434,2.4223,0.00E+00
2.436,2.4222,0.00E+00
2.438,2.4221,0.00E+00
2.44,2.422,0
2.442,2.422,0
2.444,2.422,0
2.446,2.422,0
2.448,2.422,0
2.45,2.422,0
2.452,2.422,0
2.454,2.422,0
2.456,2.422,0
2.458,2.422,0
2.46,2.422,0.00E+00
2.462,2.422,0.00E+00
2.464,2.422,0.00E+00
2.466,2.422,0.00E+00
2.468,2.422,0.00E+00
2.47,2.422,0.00E+00
2.472,2.422,0.00E+00
2.474,2.422,0.00E+00
2.476,2.422,0.00E+00
2.478,2.422,0.00E+00
2.48,2.422,0
2.482,2.422,0
2.484,2.422,0
2.486,2.422,0
2.488,2.422,0
2.49,2.422,0
2.492,2.422,0
2.494,2.422,0
2.496,2.422,0
2.498,2.422,0
2.5,2.422,0.00E+00
8,2.4064,0.000000923
8.1,2.40592,0.000000868
8.2,2.40601,0.0000008
8.3,2.40608,0.000000874
8.4,2.40563,0.000000913
8.5,2.40477,0.000000898
8.6,2.40407,0.000000901
8.7,2.404,0.000000891
8.8,2.4039,0.000000915
8.9,2.40322,0.000000987
9,2.40254,0.000001
9.1,2.40194,0.000001
9.2,2.40128,0.00000107
9.3,2.40091,0.00000109
9.4,2.40095,0.00000102
9.5,2.40108,0.000000979
9.6,2.40104,0.000000994
9.7,2.40065,0.00000104
9.8,2.40003,0.0000011
9.9,2.39939,0.00000113
10,2.399,0.0000011
10.1,2.399,0.000001
10.2,2.39901,0.000000903
10.3,2.39863,0.000000879
10.4,2.39808,0.000000897
10.5,2.39768,0.000000904
10.6,2.39726,0.0000009
10.7,2.39644,0.000000904
10.8,2.39545,0.000000909
10.9,2.39492,0.000000891
11,2.39499,0.000000846
11.1,2.39503,0.000000803
11.2,2.39446,0.000000788
11.3,2.39353,0.000000794
11.4,2.39278,0.000000802
11.5,2.3924,0.000000804
11.6,2.39211,0.000000801
11.7,2.39161,0.000000798
11.8,2.39088,0.000000796
11.9,2.39004,0.0000008
12,2.38922,0.000000808
12.1,2.3885,0.000000812
12.2,2.38798,0.000000799
12.3,2.38768,0.000000763
12.4,2.38742,0.000000722
12.5,2.387,0.0000007
12.6,2.38626,0.000000713
12.7,2.38528,0.00000075
12.8,2.38421,0.000000792
12.9,2.38322,0.000000821
13,2.38244,0.000000817
